# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "src/test.sv --binary"
S   9634024 11330791  1718612356   110843403  1718477474           0 "/usr/share/verilator/bin/verilator_bin"
S      4942 11356491  1718612356   174178218  1718477474           0 "/usr/share/verilator/include/verilated_std.sv"
T      2963  1950979  1720274290   930248417  1720274290   930248417 "obj_dir/Vtest.cpp"
T      3478  1950978  1720274290   930248417  1720274290   930248417 "obj_dir/Vtest.h"
T      1734  1950992  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest.mk"
T      1095  1950976  1720274290   930248417  1720274290   930248417 "obj_dir/Vtest__Syms.cpp"
T      1055  1950977  1720274290   930248417  1720274290   930248417 "obj_dir/Vtest__Syms.h"
T      1086  1950981  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest___024root.h"
T      7181  1950986  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0.cpp"
T       856  1950984  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0__Slow.cpp"
T      5265  1950987  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest___024root__DepSet_hc07518e4__0.cpp"
T      5289  1950985  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest___024root__DepSet_hc07518e4__0__Slow.cpp"
T       675  1950983  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest___024root__Slow.cpp"
T       762  1950982  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest___024unit.h"
T       584  1950989  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest___024unit__DepSet_h9b08f7a8__0__Slow.cpp"
T       633  1950988  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest___024unit__Slow.cpp"
T      1044  1950990  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest__main.cpp"
T       689  1950980  1720274290   930248417  1720274290   930248417 "obj_dir/Vtest__pch.h"
T       711  1950993  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest__ver.d"
T         0        0  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest__verFiles.dat"
T      1735  1950991  1720274290   933581751  1720274290   933581751 "obj_dir/Vtest_classes.mk"
S      1407  1951003  1720274289   280248355  1720274289   270248354 "src/test.sv"
